tag_id,tag
0,Search
1,Localization
2,Politics
3,Campaigns
4,Web Site Management
5,Mapping
6,Tourism
7,Health
8,Healthcare
9,Medical
10,Medicine
11,Open Data
12,Translation
13,Language
14,Analytics
15,Voting
16,Identity
17,Marketing
18,Parking
19,Transportation
20,Accounts
21,Images
22,Social
23,Advertising
24,Movies
25,Networking
26,Telephony
27,Electronic Signature
28,Real Time
29,Video
30,Art
31,Photos
32,Reference
33,Mobile
34,Open Source
35,Verification
36,Surveys
37,Customer Service
38,Browsers
39,Email
40,Internet of Things
41,Support
42,Documents
43,Conversions
44,HTML5
45,Tools
46,Weather
47,Location
48,Messaging
49,Community
50,Forms
51,Events
52,Safety
53,Auto
54,Text
55,Bots
56,Games
57,Recommendations
58,eCommerce
59,Visualizations
60,Enterprise
61,Funding
62,eBooks
63,Transactions
64,Financial
65,Charity
66,Sales
67,Animals
68,Streaming
69,Music
70,Natural Language Processing
71,Artificial Intelligence
72,B2B
73,Big Data
74,Business
75,Database
76,Software-as-a-Service
77,Scheduling
78,Collaboration
79,Sports
80,Cycling
81,Media
82,Government
83,Contracts
84,Project Management
85,Marketplace
86,Data
87,Billing
88,Entertainment
89,Guides
90,Profiles
91,Charts
92,Monetization
93,Booking
94,Air Travel
95,Travel
96,Hotels
97,Cities
98,Fitness
99,Wiki
100,Classifieds
101,Lists
102,Ratings
103,Geography
104,Viewer
105,Pets
106,Tickets
107,3D
108,Automation
109,News Services
110,Notifications
111,Environment
112,Applications
113,Statistics
114,Personal Information Management
115,Food
116,Bookmarks
117,URL Shortener
118,TV
119,Predictions
120,Restaurants
121,Real Estate
122,Database-as-a-Service
123,Collecting
124,Grocery
125,Drugs
126,Application Development
127,Design
128,Developers
129,Weddings
130,Time Tracking
131,Chat
132,Satellites
133,Recreation
134,SEO
135,Meetings
136,Comparisons
137,Jobs
138,Human Resources
139,Extraction
140,Time
141,Lyrics
142,Economics
143,Data Mining
144,Clothing
145,Fashion
146,Sustainability
147,USA
148,Aggregation
149,Banking
150,Syncing
151,Tweets
152,Contacts
153,Directories
154,Invoicing
155,Payments
156,International
157,Shipping
158,Customer Relationship Management
159,Classification
160,Sentiment
161,Planning
162,Education
163,Graphics
164,Colors
165,Fonts
166,Feedback
167,API
168,Wearable
169,Accounting
170,Genealogy
171,Library
172,Machine Learning
173,Transparency
174,Tasks
175,Copyright
176,Content Management
177,Intelligence
178,Security
179,File Sharing
180,Privacy
181,Bitcoin
182,Currency
183,Activity Streams
184,Referrals
185,Printing
186,Hardware
187,Home Automation
188,Museums
189,Storage
190,Algorithms
191,Best Practices
192,Notes
193,Voice
194,Calendars
195,Wine
196,Cloud
197,Nordic
198,Rewards
199,Taxes
200,Testing
201,Books
202,Countries
203,Blogging
204,Content
205,Nutrition
206,Dieting
207,Addresses
208,Marine
209,Water
210,History
211,Editing
212,Celebrities
213,Feeds
214,Spreadsheets
215,Stocks
216,Prices
217,Prototype
218,Reporting
219,Quantified Self
220,Civics
221,Humor
222,Newsletter
223,Greek
224,Beauty
225,Coupons
226,Housing
227,Postcodes
228,Logistics
229,Auctions
230,Inventory
231,Supply Chain
232,Audio
233,Demographics
234,Datacenter
235,Gifts
236,Keywords
237,Polls
238,Discounts
239,Measurements
240,Monitoring
241,REST
242,Credit Cards
243,Dating
244,Products
245,Cryptocurrency
246,Blockchain
247,Encoding
248,Semantics
249,Forums
250,Canadian
251,Gambling
252,Mashups
253,Dashboards
254,Random
255,Mail
256,Astronomy
257,Science
258,Data-as-a-Service
259,Webhooks
260,Platform-as-a-Service
261,Customization
262,Integration
263,Torrents
264,Crime
265,Screenshots
266,Rentals
267,Religion
268,Management
269,Bars
270,Indian
271,Scottish
272,Optimization
273,Budget
274,Check-In
275,Beer
276,Fantasy Sports
277,Annotations
278,Accessibility
279,Learning Management Systems
280,New York City
281,Reservations
282,Dictionary
283,Publishing
284,Engagement
285,Spanish
286,Captcha
287,Emergency
288,Crowdsourcing
289,Police
290,Names
291,Supernatural
292,PDF
293,Background
294,Plugins
295,DevOps
296,Drawing
297,Training
298,Tagging
299,Chinese
300,Solar
301,Smartphone
302,Holidays
303,Hosting
304,Domains
305,API Management
306,Babies
307,Authentication
308,WebRTC
309,Adult
310,Coronavirus
311,COVID-19
312,Refunds
313,Energy
314,Ordering
315,Widgets
316,URLs
317,Spam
318,French
319,Family
320,Merchants
321,Breweries
322,Validation
323,Words
324,Visas
325,OCR
326,Languages
327,Scanning
328,Text-to-Speech
329,API Strategy
330,iPaaS
331,Parsing
332,Office
333,Hacking
334,England
335,QR Codes
336,Barcodes
337,Meme
338,Nature
339,Q&A
340,Gadgets
341,Australian
342,Passports
343,Boating
344,Japanese
345,Badges
346,Summary
347,Catalogs
348,Recognition
349,Belgian
350,Metadata
351,Asia
352,Webcams
353,Animation
354,Modules
355,Subscriptions
356,Subtitles
357,VoIP
358,Teleconferencing
359,Avatars
360,Transcription
361,Postcards
362,Postal
363,Zip Codes
364,Insurance
365,Weapons
366,Italian
367,Wi-Fi
368,Law
369,Fax
370,Non-Profit
371,RDF
372,Earthquakes
373,Podcasts
374,German
375,Augmented Reality
376,Aes
377,Reputation
378,Romanian
379,Motion
380,Brazilian
381,Competitions
382,Models
383,Military
384,Austrian
385,Organization
386,Writing
387,Goals
388,Astrology
389,African
390,Trivia
391,Backup
392,Mexican
393,Haitian
394,Registry
395,Attractions
396,Upload
397,Mountains
398,Performance
399,European
400,Migration
401,Panorama
402,OAuth
403,Italy
404,Korean
405,Wireless
406,Genetics
407,Russian
408,Pakistani
409,Math
410,Spelling
411,Presentations
412,Patents
